address;source_location;insn;indent
0x1680;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:5;ENDBR64;
0x1684;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:5;PUSH	%R13;
0x1686;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:5;PUSH	%R12;
0x1688;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:5;MOV	%RDX,%R12;
0x168b;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:5;PUSH	%RBP;
0x168c;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:5;MOV	%RSI,%RBP;
0x168f;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:5;PUSH	%RBX;
0x1690;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:5;MOV	%EDI,%EBX;
0x1692;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:8;LEA	(,%RBX,4),%RDI;
0x169a;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:5;SUB	$0x8,%RSP;
0x169e;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:8;CALL	1150 <.plt.sec@start+0x60>;
0x16a3;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:8;MOV	%RAX,%RDI;
0x16a6;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:9;TEST	%EBX,%EBX;
0x16a8;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:9;JE	1700 <kernel+0x80>;
0x16aa;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:9;XOR	%ECX,%ECX;
0x16ac;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:7;PXOR	%XMM1,%XMM1;
0x16b0;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:11;MOV	%ECX,%EAX;(3) 
0x16b2;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:11;PXOR	%XMM0,%XMM0;(3) 
0x16b6;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:11;CVTSI2SS	%RAX,%XMM0;(3) 
0x16bb;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:11;ADDSS	(%R12,%RCX,4),%XMM0;(3) 
0x16c1;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:11;MOVSS	%XMM0,(%RDI,%RCX,4);(3) 
0x16c6;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:9;ADD	$0x1,%RCX;(3) 
0x16ca;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:12;CVTSS2SD	%XMM0,%XMM0;(3) 
0x16ce;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:12;ADDSD	%XMM0,%XMM1;(3) 
0x16d2;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:9;CMP	%RCX,%RBX;(3) 
0x16d5;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:9;JNE	16b0 <kernel+0x30>;(3) 
0x16d7;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:9;XOR	%EDX,%EDX;
0x16d9;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:9;NOPL	(%RAX);
0x16e0;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:15;PXOR	%XMM0,%XMM0;(4) 
0x16e4;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:15;CVTSS2SD	(%RDI,%RDX,4),%XMM0;(4) 
0x16e9;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:15;DIVSD	%XMM1,%XMM0;(4) 
0x16ed;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:15;CVTSD2SS	%XMM0,%XMM0;(4) 
0x16f1;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:15;MOVSS	%XMM0,(%RBP,%RDX,4);(4) 
0x16f7;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:14;ADD	$0x1,%RDX;(4) 
0x16fb;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:14;CMP	%RDX,%RBX;(4) 
0x16fe;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:14;JNE	16e0 <kernel+0x60>;(4) 
0x1700;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:17;ADD	$0x8,%RSP;
0x1704;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:17;POP	%RBX;
0x1705;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:17;POP	%RBP;
0x1706;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:17;POP	%R12;
0x1708;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:17;POP	%R13;
0x170a;/home/paul/Bureau/iatic4/sem2/aoa/code/AOA/src/kernel.c:16;JMP	10f0 <.plt.sec@start>;
0x170f;:0;NOP;
